,drug,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,"DRG1,DRG2",0.0,0.0,0.0,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
1,"DRG1,DRG3",0.0,0.0,9.5,0.0,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
2,"DRG1,DRG4",0.0,0.0,9.5,9.5,0.0,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
3,"DRG1,DRG5",0.0,0.0,0.0,1.5,1.5,0.0,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
4,"DRG1,DRG6",0.0,0.0,9.5,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
5,"DRG1,DRG7",0.0,0.0,0.0,1.5,1.5,0.0,0.0,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
6,"DRG1,DRG8",0.0,0.0,9.5,9.5,9.5,9.5,9.5,0.0,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
7,"DRG1,DRG9",0.0,0.0,7.5,7.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
8,"DRG1,DRG10",0.0,0.0,3.5,3.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
9,"DRG1,DRG11",0.0,0.0,7.0,7.0,7.0,7.0,7.0,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
10,"DRG1,DRG12",0.0,0.0,7.5,7.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
11,"DRG1,DRG13",0.0,0.0,3.5,3.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
12,"DRG1,DRG14",0.0,0.0,7.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
13,"DRG1,DRG15",0.0,0.0,7.5,7.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
14,"DRG1,DRG16",0.0,0.0,3.5,3.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
15,"DRG1,DRG17",0.0,0.0,7.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
16,"DRG1,DRG18",0.0,0.0,7.0,7.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5,2.5,2.5,5.5,5.5,5.5,1.5,1.0,1.0,1.0,1.0,1.0
17,"DRG1,DRG19",1.0,1.0,9.5,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
18,"DRG1,DRG20",0.5,0.5,9.5,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
19,"DRG1,DRG21",0.0,0.0,9.5,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
20,"DRG1,DRG22",0.0,0.0,9.5,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
21,"DRG1,DRG23",0.0,0.0,3.5,3.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5
22,"DRG1,DRG24",1.0,1.0,9.5,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
23,"DRG2,DRG3",0.0,9.5,0.0,0.0,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
24,"DRG2,DRG4",0.0,9.5,0.0,9.5,0.0,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
25,"DRG2,DRG5",0.0,0.0,0.0,1.5,1.5,0.0,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
26,"DRG2,DRG6",0.0,9.5,0.0,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
27,"DRG2,DRG7",0.0,0.0,0.0,1.5,1.5,0.0,0.0,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
28,"DRG2,DRG8",0.0,9.5,0.0,9.5,9.5,9.5,9.5,0.0,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
29,"DRG2,DRG9",0.0,7.5,0.0,7.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
30,"DRG2,DRG10",0.0,3.5,0.0,3.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
31,"DRG2,DRG11",0.0,7.0,0.0,7.0,7.0,7.0,7.0,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
32,"DRG2,DRG12",0.0,7.5,0.0,7.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
33,"DRG2,DRG13",0.0,3.5,0.0,3.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
34,"DRG2,DRG14",0.0,7.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
35,"DRG2,DRG15",0.0,7.5,0.0,7.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
36,"DRG2,DRG16",0.0,3.5,0.0,3.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
37,"DRG2,DRG17",0.0,7.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
38,"DRG2,DRG18",0.0,7.0,0.0,7.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5,2.5,2.5,5.5,5.5,5.5,1.5,1.0,1.0,1.0,1.0,1.0
39,"DRG2,DRG19",1.0,9.5,1.0,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
40,"DRG2,DRG20",0.5,9.5,0.5,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
41,"DRG2,DRG21",0.0,9.5,0.0,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
42,"DRG2,DRG22",0.0,9.5,0.0,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
43,"DRG2,DRG23",0.0,3.5,0.0,3.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5
44,"DRG2,DRG24",1.0,9.5,1.0,9.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
45,"DRG3,DRG4",0.0,9.5,9.5,0.0,0.0,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
46,"DRG3,DRG5",0.0,0.0,0.0,0.0,1.5,0.0,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
47,"DRG3,DRG6",0.0,9.5,9.5,0.0,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
48,"DRG3,DRG7",0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
49,"DRG3,DRG8",0.0,9.5,9.5,0.0,9.5,9.5,9.5,0.0,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
50,"DRG3,DRG9",0.0,7.5,7.5,0.0,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
51,"DRG3,DRG10",0.0,3.5,3.5,0.0,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
52,"DRG3,DRG11",0.0,7.0,7.0,0.0,7.0,7.0,7.0,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
53,"DRG3,DRG12",0.0,7.5,7.5,0.0,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
54,"DRG3,DRG13",0.0,3.5,3.5,0.0,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
55,"DRG3,DRG14",0.0,7.0,7.0,0.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
56,"DRG3,DRG15",0.0,7.5,7.5,0.0,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
57,"DRG3,DRG16",0.0,3.5,3.5,0.0,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
58,"DRG3,DRG17",0.0,7.0,7.0,0.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
59,"DRG3,DRG18",0.0,7.0,7.0,0.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5,2.5,2.5,5.5,5.5,5.5,1.5,1.0,1.0,1.0,1.0,1.0
60,"DRG3,DRG19",1.0,9.5,9.5,1.0,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
61,"DRG3,DRG20",0.5,9.5,9.5,0.5,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
62,"DRG3,DRG21",0.0,9.5,9.5,0.0,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
63,"DRG3,DRG22",0.0,9.5,9.5,0.0,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
64,"DRG3,DRG23",0.0,3.5,3.5,0.0,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5
65,"DRG3,DRG24",1.0,9.5,9.5,1.0,9.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
66,"DRG4,DRG5",0.0,0.0,0.0,1.5,0.0,0.0,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
67,"DRG4,DRG6",0.0,9.5,9.5,9.5,0.0,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
68,"DRG4,DRG7",0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
69,"DRG4,DRG8",0.0,9.5,9.5,9.5,0.0,9.5,9.5,0.0,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
70,"DRG4,DRG9",0.0,7.5,7.5,7.5,0.0,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
71,"DRG4,DRG10",0.0,3.5,3.5,3.5,0.0,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
72,"DRG4,DRG11",0.0,7.0,7.0,7.0,0.0,7.0,7.0,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
73,"DRG4,DRG12",0.0,7.5,7.5,7.5,0.0,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
74,"DRG4,DRG13",0.0,3.5,3.5,3.5,0.0,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
75,"DRG4,DRG14",0.0,7.0,7.0,7.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
76,"DRG4,DRG15",0.0,7.5,7.5,7.5,0.0,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
77,"DRG4,DRG16",0.0,3.5,3.5,3.5,0.0,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
78,"DRG4,DRG17",0.0,7.0,7.0,7.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
79,"DRG4,DRG18",0.0,7.0,7.0,7.0,0.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5,2.5,2.5,5.5,5.5,5.5,1.5,1.0,1.0,1.0,1.0,1.0
80,"DRG4,DRG19",1.0,9.5,9.5,9.5,1.0,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
81,"DRG4,DRG20",0.5,9.5,9.5,9.5,0.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
82,"DRG4,DRG21",0.0,9.5,9.5,9.5,0.0,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
83,"DRG4,DRG22",0.0,9.5,9.5,9.5,0.0,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
84,"DRG4,DRG23",0.0,3.5,3.5,3.5,0.0,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5
85,"DRG4,DRG24",1.0,9.5,9.5,9.5,1.0,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
86,"DRG5,DRG6",0.0,0.0,0.0,0.0,1.5,0.0,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
87,"DRG5,DRG7",0.0,0.0,0.0,1.5,1.5,0.0,0.0,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
88,"DRG5,DRG8",0.0,0.0,0.0,1.5,1.5,0.0,9.5,0.0,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,5.5,5.5,5.5,0.5,1.0,1.0,1.0,1.0,1.0
89,"DRG5,DRG9",0.0,0.0,0.0,1.5,1.5,0.0,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
90,"DRG5,DRG10",0.0,0.0,0.0,1.5,1.5,0.0,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
91,"DRG5,DRG11",0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5
