,drug vector,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
63,0 1 1 1 1 1 1,0.5,0.5,1.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
64,1 0 0 0 0 0 0,1.5,1.5,1.5,9.5,1.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
65,1 0 0 0 0 0 1,0.5,0.5,0.5,9.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
66,1 0 0 0 0 1 0,0.5,0.5,0.5,9.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
67,1 0 0 0 0 1 1,0.5,0.5,0.5,9.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
68,1 0 0 0 1 0 0,1.5,1.5,1.5,9.5,1.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
69,1 0 0 0 1 0 1,0.5,0.5,0.5,9.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
70,1 0 0 0 1 1 0,0.5,0.5,0.5,9.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
71,1 0 0 0 1 1 1,0.5,0.5,0.5,9.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
72,1 0 0 1 0 0 0,1.5,1.5,1.5,3.5,1.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
73,1 0 0 1 0 0 1,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
74,1 0 0 1 0 1 0,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
75,1 0 0 1 0 1 1,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
76,1 0 0 1 1 0 0,1.5,1.5,1.5,3.5,1.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
77,1 0 0 1 1 0 1,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
78,1 0 0 1 1 1 0,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
79,1 0 0 1 1 1 1,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
80,1 0 1 0 0 0 0,1.5,1.5,1.5,1.5,1.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
81,1 0 1 0 0 0 1,0.5,0.5,0.5,0.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
82,1 0 1 0 0 1 0,0.5,0.5,0.5,0.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
83,1 0 1 0 0 1 1,0.5,0.5,0.5,0.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
84,1 0 1 0 1 0 0,1.5,1.5,1.5,1.5,1.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
85,1 0 1 0 1 0 1,0.5,0.5,0.5,0.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
86,1 0 1 0 1 1 0,0.5,0.5,0.5,0.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
87,1 0 1 0 1 1 1,0.5,0.5,0.5,0.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
88,1 0 1 1 0 0 0,1.5,1.5,1.5,1.5,1.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
89,1 0 1 1 0 0 1,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
90,1 0 1 1 0 1 0,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
91,1 0 1 1 0 1 1,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
92,1 0 1 1 1 0 0,1.5,1.5,1.5,1.5,1.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
93,1 0 1 1 1 0 1,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
94,1 0 1 1 1 1 0,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
95,1 0 1 1 1 1 1,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
96,1 1 0 0 0 0 0,1.5,1.5,1.5,9.5,1.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
97,1 1 0 0 0 0 1,0.5,0.5,0.5,9.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
98,1 1 0 0 0 1 0,0.5,0.5,0.5,9.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
99,1 1 0 0 0 1 1,0.5,0.5,0.5,9.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
100,1 1 0 0 1 0 0,1.5,1.5,1.5,9.5,1.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
101,1 1 0 0 1 0 1,0.5,0.5,0.5,9.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
102,1 1 0 0 1 1 0,0.5,0.5,0.5,9.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
103,1 1 0 0 1 1 1,0.5,0.5,0.5,9.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
104,1 1 0 1 0 0 0,1.5,1.5,1.5,3.5,1.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
105,1 1 0 1 0 0 1,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
106,1 1 0 1 0 1 0,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
107,1 1 0 1 0 1 1,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
108,1 1 0 1 1 0 0,1.5,1.5,1.5,3.5,1.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
109,1 1 0 1 1 0 1,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
110,1 1 0 1 1 1 0,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
111,1 1 0 1 1 1 1,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
112,1 1 1 0 0 0 0,1.5,1.5,1.5,1.5,1.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
113,1 1 1 0 0 0 1,0.5,0.5,0.5,0.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
114,1 1 1 0 0 1 0,0.5,0.5,0.5,0.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
115,1 1 1 0 0 1 1,0.5,0.5,0.5,0.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
116,1 1 1 0 1 0 0,1.5,1.5,1.5,1.5,1.5,9.5,9.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,7.5,7.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
117,1 1 1 0 1 0 1,0.5,0.5,0.5,0.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
118,1 1 1 0 1 1 0,0.5,0.5,0.5,0.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
119,1 1 1 0 1 1 1,0.5,0.5,0.5,0.5,0.5,9.5,9.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,7.5,7.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
120,1 1 1 1 0 0 0,1.5,1.5,1.5,1.5,1.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
121,1 1 1 1 0 0 1,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
122,1 1 1 1 0 1 0,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
123,1 1 1 1 0 1 1,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
124,1 1 1 1 1 0 0,1.5,1.5,1.5,1.5,1.5,3.5,3.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.5,7.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
125,1 1 1 1 1 0 1,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,1.5,1.5,0.5,0.5,1.0,1.0,1.0
126,1 1 1 1 1 1 0,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
127,1 1 1 1 1 1 1,0.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,7.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0
